1711147088.421161,Unnamed: 1
x,-0.0098657216876745
id,41.0
position,
x,9.825292587280272
y,5.581543445587158
x,-0.0086949486285448
id,43.0
position,
x,8.16952896118164
y,7.806971549987793
x,-0.0072296713478863
id,47.0
position,
x,6.899148941040039
y,-0.108380489051342
x,-0.0299962982535362
x,0.0499938316643238
y,-0.0007853658753447
id,51.0
position,
x,31.088228225708008
y,11.933652877807615
x,-0.0093358037993311
id,53.0
position,
x,6.791203022003174
y,-2.3915600776672363
x,-0.0094322264194488
id,54.0
position,
x,13.56216812133789
y,5.92516565322876
x,-0.0091636274009943
id,56.0
position,
x,24.11867904663086
y,10.487100601196287
x,-0.0091706002131104
id,62.0
position,
x,19.709503173828125
y,10.216435432434082
x,-0.0088781537488102
1711147132.2720704,
id,10.0
position,
x,13.999808311462402
y,-0.073303498327732
x,-0.0299995876848697
id,12.0
position,
x,33.501670837402344
y,-9.416894912719728
id,13.0
position,
x,33.92144012451172
y,-8.206459999084473
x,-0.0097196102142333
id,25.0
position,
x,8.354555130004883
y,2.427222728729248
x,-0.0192058738321065
id,30.0
position,
x,22.300586700439453
y,2.1080262660980225
x,-0.0199112389236688
x,0.1991124004125595
y,0.0188216641545295
id,40.0
position,
x,24.171018600463867
y,-4.001485824584961
x,-0.0098657216876745
id,41.0
position,
x,9.825292587280272
y,5.581543445587158
x,-0.0086949486285448
id,43.0
position,
x,7.876238822937012
y,7.24257230758667
x,-0.0073609710671007
id,47.0
position,
x,6.897940158843994
y,-0.168582022190094
x,-0.0299910437315702
x,0.0499850735068321
y,-0.0012216089526191
id,51.0
position,
x,30.787466049194336
y,11.879895210266112
x,-0.0093295350670814
id,53.0
position,
x,6.866761684417725
y,-2.165081739425659
x,-0.0095371697098016
id,54.0
position,
x,13.551806449890137
y,5.948827266693115
x,-0.0091566257178783
id,56.0
position,
x,23.818822860717773
y,9.91481876373291
x,-0.0092321019619703
id,60.0
position,
x,14.729571342468262
y,12.315834045410156
x,-0.0076716509647667
id,62.0
position,
x,19.69164085388184
y,10.250819206237791
x,-0.0088701080530881
1711147132.3220615,
id,5.0
position,
x,6.635496139526367
y,6.08031177520752
x,-0.0516094155609607
id,10.0
position,
x,13.999808311462402
y,-0.073303498327732
x,-0.0299995876848697
id,12.0
position,
x,33.501670837402344
y,-9.416894912719728
id,14.0
position,
x,14.82342529296875
y,-2.294787645339966
id,21.0
position,
x,27.60788917541504
y,4.669525146484375
x,-0.0098599605262279
id,22.0
position,
x,15.522994995117188
y,7.172630786895752
x,-32.45304489135742
id,25.0
position,
x,7.858244895935059
y,2.342644691467285
x,-0.0191664509475231
id,30.0
position,
x,22.300586700439453
y,2.1080262660980225
x,-0.0199112389236688
x,0.1991124004125595
y,0.0188216641545295
id,35.0
position,
x,25.421266555786133
y,19.43602752685547
x,0.0079441461712121
id,41.0
position,
x,9.825292587280272
y,5.581543445587158
x,-0.0173898972570896
x,-0.0434747487306594
y,-0.0246970932930707
id,43.0
position,
x,7.911463260650635
y,7.351785659790039
x,-0.0073254285380244
id,45.0
position,
x,6.646098136901856
y,6.068721771240234
x,-0.0073845530860126
id,47.0
position,
x,6.896595478057861
y,-0.216734230518341
x,-0.0299851968884468
x,0.0499753281474113
y,-0.0015705379191786
id,51.0
position,
x,31.36830139160156
y,12.041162490844728
x,-0.0093358037993311
id,53.0
position,
x,6.866761684417725
y,-2.165081739425659
x,-0.0095371697098016
id,54.0
position,
x,13.551806449890137
y,5.948827266693115
x,-0.0091566257178783
id,56.0
position,
x,23.818822860717773
y,9.91481876373291
x,-0.0092321019619703
id,60.0
position,
x,14.664884567260742
y,12.39278793334961
x,-0.0076379599049687
id,62.0
position,
x,19.67371940612793
y,10.28517246246338
x,-0.0088620353490114
1711147132.3720691,
id,10.0
position,
x,13.999808311462402
y,-0.073303498327732
x,-0.0299995876848697
id,12.0
position,
x,33.501670837402344
y,-9.416894912719728
id,19.0
position,
x,30.183246612548828
y,10.926182746887209
id,21.0
position,
x,27.42389488220215
y,5.132242679595947
x,-0.0098293535411357
id,25.0
position,
x,7.574676036834717
y,2.2437212467193604
x,-0.0191763937473297
id,30.0
position,
x,22.300586700439453
y,2.1080262660980225
x,-0.0199112389236688
x,0.1991124004125595
y,0.0188216641545295
id,41.0
position,
x,9.825292587280272
y,5.581543445587158
x,-0.0260848477482795
x,-0.0434747487306594
y,-0.0246970932930707
id,43.0
position,
x,8.071028709411621
y,7.473854064941406
x,-0.0073372987098991
id,45.0
position,
x,6.603569030761719
y,6.11497163772583
x,-0.0146745974197983
id,47.0
position,
x,6.896595478057861
y,-0.216734230518341
x,-0.0299851968884468
x,0.0499753281474113
y,-0.0015705379191786
id,51.0
position,
x,31.669532775878903
y,12.09341812133789
x,-0.0093420445919036
id,53.0
position,
x,6.815874576568604
y,-2.320312738418579
x,-0.0094664925709366
id,56.0
position,
x,23.818822860717773
y,9.91481876373291
x,-0.0092321019619703
id,60.0
position,
x,14.664884567260742
y,12.39278793334961
x,-0.0076379599049687
id,62.0
position,
x,19.67371940612793
y,10.28517246246338
x,-0.0088620353490114
1711147132.4220667,
id,10.0
position,
x,13.999808311462402
y,-0.073303498327732
x,-0.0299995876848697
id,12.0
position,
x,33.55051803588867
y,-9.241352081298828
id,16.0
position,
x,22.51165580749512
y,-10.641210556030272
x,16.155956268310547
id,21.0
position,
x,27.42389488220215
y,5.132242679595947
x,-0.0098293535411357
id,25.0
position,
x,7.574676036834717
y,2.2437212467193604
x,-0.0191763937473297
id,30.0
position,
x,22.300586700439453
y,2.1080262660980225
x,-0.0199112389236688
x,0.1991124004125595
y,0.0188216641545295
id,38.0
position,
x,14.58408546447754
y,-1.8423984050750728
id,41.0
position,
x,9.825292587280272
y,5.581543445587158
x,-0.0347797945141792
id,43.0
position,
x,8.044890403747559
y,7.501981735229492
x,-0.0073135369457304
id,45.0
position,
x,6.666140556335449
y,6.194560527801514
x,-0.0146508570760488
id,46.0
position,
x,13.658248901367188
y,5.435277462005615
id,47.0
position,
x,6.896595478057861
y,-0.216734230518341
x,-0.0299851968884468
x,0.0499753281474113
y,-0.0015705379191786
id,51.0
position,
x,31.33737564086914
y,11.841407775878906
x,-0.0093544404953718
id,52.0
position,
x,24.913068771362305
y,-11.40609359741211
x,-0.0090923607349395
id,53.0
position,
x,6.811814308166504
y,-2.332205295562744
x,-0.0094608534127473
id,56.0
position,
x,23.818822860717773
y,9.91481876373291
x,-0.0092321019619703
id,60.0
position,
x,14.762982368469238
y,12.431585311889648
x,-0.0076492140069603
id,62.0
position,
x,19.69164085388184
y,10.250819206237791
x,-0.0088701080530881
1711147132.472071,
id,10.0
position,
x,13.999808311462402
y,-0.073303498327732
x,-0.0299995876848697
id,12.0
position,
x,33.598445892333984
y,-9.065556526184082
id,24.0
position,
x,27.51740455627441
y,-9.15382194519043
x,-0.0189775191247463
id,30.0
position,
x,22.300586700439453
y,2.1080262660980225
x,-0.0199112389236688
x,0.1991124004125595
y,0.0188216641545295
id,38.0
position,
x,14.58084774017334
y,-1.867849826812744
id,41.0
position,
x,9.815536499023438
y,5.5986833572387695
x,-0.0260589439421892
id,43.0
position,
x,7.578482627868652
y,7.267503261566162
x,-0.0072176023386418
id,45.0
position,
x,6.666140556335449
y,6.194560527801514
x,-0.0146508570760488
id,47.0
position,
x,6.898728370666504
y,-0.1324623525142669
x,-0.0299944709986448
x,0.0499907881021499
y,-0.0009598721517249
id,51.0
position,
x,31.33737564086914
y,11.841407775878906
x,-0.0093544404953718
id,56.0
position,
x,23.818822860717773
y,9.91481876373291
x,-0.0092321019619703
id,60.0
position,
x,14.762982368469238
y,12.431585311889648
x,-0.0076492140069603
id,62.0
position,
x,19.69164085388184
y,10.250819206237791
x,-0.0088701080530881
id,63.0
position,
x,36.20307159423828
y,-10.51796531677246
x,-0.0096029369160532
id,64.0
position,
x,6.610634326934815
y,-2.3020665645599365
x,-0.0094437636435031
1711147132.5222712,
id,10.0
position,
x,13.999808311462402
y,-0.073303498327732
x,-0.0299995876848697
id,12.0
position,
x,33.55051803588867
y,-9.241352081298828
id,17.0
position,
x,23.247961044311523
y,-9.72483253479004
x,-16.50420570373535
id,24.0
position,
x,27.547494888305664
y,-9.377931594848633
x,-0.0189329851418733
id,30.0
position,
x,22.300586700439453
y,2.1080262660980225
x,-0.0199112389236688
x,0.1991124004125595
y,0.0188216641545295
id,38.0
position,
x,14.648688316345217
y,-2.110908269882202
x,-0.009897761978209
id,41.0
position,
x,9.815536499023438
y,5.5986833572387695
x,-0.0260589439421892
id,43.0
position,
x,7.748639106750488
y,7.3789286613464355
x,-0.0072417184710502
id,47.0
position,
x,6.899148941040039
y,-0.108380489051342
x,-0.0299962982535362
x,0.0499938316643238
y,-0.0007853658753447
id,51.0
position,
x,31.33737564086914
y,11.841407775878906
x,-0.0093544404953718
id,56.0
position,
x,23.818822860717773
y,9.91481876373291
x,-0.0092321019619703
id,60.0
position,
x,14.762982368469238
y,12.431585311889648
x,-0.0076492140069603
id,62.0
position,
x,19.69164085388184
y,10.250819206237791
x,-0.0088701080530881
id,64.0
position,
x,6.6186299324035645
y,-2.278977155685425
x,-0.0094551853835582
1711147132.5721223,
id,10.0
position,
x,13.999808311462402
y,-0.073303498327732
x,-0.0299995876848697
id,12.0
position,
x,33.53433990478516
y,-9.29989528656006
id,18.0
position,
x,13.24640941619873
y,5.89768123626709
id,24.0
position,
x,27.547494888305664
y,-9.377931594848633
x,-0.0189329851418733
id,34.0
position,
x,22.529130935668945
y,-7.9779839515686035
id,36.0
position,
x,26.06464385986328
y,-4.783757209777832
x,18.95342254638672
id,38.0
position,
x,14.644981384277344
y,-2.136471748352051
x,-0.0098952576518058
id,41.0
position,
x,9.815536499023438
y,5.5986833572387695
x,-0.0260589439421892
id,43.0
position,
x,7.795010566711426
y,7.475146293640137
x,-0.0072176023386418
id,47.0
position,
x,6.899327278137207
y,-0.0963390469551086
x,-0.0299970749765634
x,0.0499951280653476
y,-0.0006981090409681
id,49.0
position,
x,0.4115681946277618
y,0.283921867609024
x,0.5103445649147034
id,50.0
position,
x,25.532808303833008
y,-10.996164321899414
id,51.0
position,
x,31.33737564086914
y,11.841407775878906
x,-0.0093544404953718
id,55.0
position,
x,23.8714656829834
y,-1.1675094366073608
id,56.0
position,
x,23.818822860717773
y,9.91481876373291
x,-0.0092321019619703
id,57.0
position,
x,26.454322814941406
y,8.544513702392578
id,59.0
position,
x,27.751066207885746
y,-1.648717164993286
id,60.0
position,
x,14.762982368469238
y,12.431585311889648
x,-0.0076492140069603
id,62.0
position,
x,19.69164085388184
y,10.250819206237791
x,-0.0088701080530881
id,64.0
position,
x,6.6186299324035645
y,-2.278977155685425
x,-0.0094551853835582
1711147132.6211822,
id,8.0
position,
x,36.143436431884766
y,-10.363964080810549
x,0.0096126170828938
id,10.0
position,
x,13.992302894592283
y,0.4641724824905395
x,-0.0299835056066513
id,12.0
position,
x,33.55051803588867
y,-9.241352081298828
id,38.0
position,
x,14.644981384277344
y,-2.136471748352051
x,-0.0098952576518058
id,41.0
position,
x,10.014101028442385
y,5.235245227813721
x,-0.0265861060470342
id,43.0
position,
x,7.795010566711426
y,7.475146293640137
x,-0.0072176023386418
id,47.0
position,
x,6.898728370666504
y,-0.1324623525142669
x,-0.0299944709986448
x,0.0499907881021499
y,-0.0009598721517249
id,49.0
position,
x,0.4649667143821716
y,0.3792175948619842
x,0.4339689016342163
x,-0.0387472249567508
y,-0.0316014662384986
id,51.0
position,
x,31.33737564086914
y,11.841407775878906
x,-0.0093544404953718
id,55.0
position,
x,23.865026473999023
y,-1.2924835681915283
id,56.0
position,
x,23.818822860717773
y,9.91481876373291
x,-0.0092321019619703
id,60.0
position,
x,14.762982368469238
y,12.431585311889648
x,-0.0076492140069603
id,62.0
position,
x,19.69164085388184
y,10.250819206237791
x,-0.0088701080530881
1711147132.6721811,
id,10.0
position,
x,13.896950721740724
y,0.2910996377468109
x,-0.0299934204667806
id,11.0
position,
x,36.94731140136719
y,3.3624684810638428
id,12.0
position,
x,33.55051803588867
y,-9.241352081298828
id,38.0
position,
x,14.443376541137695
y,-2.132812261581421
x,-0.0098927235230803
id,41.0
position,
x,9.958728790283203
y,5.339823722839356
x,-0.0264391023665666
id,43.0
position,
x,7.795010566711426
y,7.475146293640137
x,-0.0072176023386418
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,49.0
position,
x,0.4772841036319732
y,0.36359304189682
x,0.4375104308128357
x,-0.0397736765444278
y,-0.0302994195371866
id,51.0
position,
x,31.33737564086914
y,11.841407775878906
x,-0.0093544404953718
id,55.0
position,
x,23.97715759277344
y,-1.0468653440475464
x,-0.00999048165977
id,56.0
position,
x,23.818822860717773
y,9.91481876373291
x,-0.0092321019619703
id,60.0
position,
x,14.762982368469238
y,12.431585311889648
x,-0.0076492140069603
id,62.0
position,
x,19.69164085388184
y,10.250819206237791
x,-0.0088701080530881
1711147132.7223284,
id,10.0
position,
x,13.899808883666992
y,-0.0727799013257026
x,-0.0299995876848697
id,11.0
position,
x,37.10009765625
y,2.72446084022522
id,12.0
position,
x,33.55051803588867
y,-9.241352081298828
id,38.0
position,
x,14.443376541137695
y,-2.132812261581421
x,-0.0098927235230803
id,41.0
position,
x,9.958728790283203
y,5.339823722839356
x,-0.0264391023665666
id,43.0
position,
x,7.795010566711426
y,7.475146293640137
x,-0.0072176023386418
id,47.0
position,
x,6.897940158843994
y,-0.168582022190094
x,-0.0299910437315702
x,0.0499850735068321
y,-0.0012216089526191
id,55.0
position,
x,23.98066520690918
y,-0.9631630182266236
x,-0.0099919438362121
id,56.0
position,
x,23.818822860717773
y,9.91481876373291
x,-0.0092321019619703
id,58.0
position,
x,34.08536911010742
y,-6.502131938934326
id,60.0
position,
x,14.762982368469238
y,12.431585311889648
x,-0.0076492140069603
id,62.0
position,
x,19.69164085388184
y,10.250819206237791
x,-0.0088701080530881
1711147132.7711298,
id,7.0
position,
x,34.362300872802734
y,-4.829306602478027
x,-0.0099026802927255
id,10.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.0299992691725492
id,11.0
position,
x,37.10009765625
y,2.72446084022522
id,12.0
position,
x,33.55051803588867
y,-9.241352081298828
id,15.0
position,
x,37.16170501708984
y,1.6875030994415283
x,-0.0199794117361307
id,28.0
position,
x,36.90666580200195
y,4.662396430969238
x,-0.01984229311347
id,38.0
position,
x,14.443376541137695
y,-2.132812261581421
x,-0.0098927235230803
id,41.0
position,
x,9.958728790283203
y,5.339823722839356
x,-0.0264391023665666
id,43.0
position,
x,7.795010566711426
y,7.475146293640137
x,-0.0072176023386418
id,47.0
position,
x,6.897940158843994
y,-0.168582022190094
x,-0.0299910437315702
x,0.0499850735068321
y,-0.0012216089526191
id,55.0
position,
x,24.080585479736328
y,-0.9671761989593506
x,-0.0099919438362121
id,56.0
position,
x,23.80148124694824
y,9.956376075744627
x,-0.0092253806069493
id,58.0
position,
x,33.95426177978516
y,-7.155285358428955
x,-0.0097850896418094
id,60.0
position,
x,14.762982368469238
y,12.431585311889648
x,-0.0076492140069603
id,61.0
position,
x,23.05768585205078
y,-7.670271396636963
x,-0.0094887595623731
id,62.0
position,
x,19.69164085388184
y,10.250819206237791
x,-0.0088701080530881
1711147132.8220644,
id,6.0
position,
x,0.6055960655212402
y,0.5227364897727966
x,0.6661556363105774
id,10.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.0299992691725492
id,11.0
position,
x,37.1998291015625
y,2.731784582138061
x,-0.0099731441587209
id,12.0
position,
x,33.55051803588867
y,-9.241352081298828
id,27.0
position,
x,36.118595123291016
y,-10.08449363708496
x,-0.0192632507532835
id,28.0
position,
x,36.93699645996094
y,5.191156387329102
x,-0.0198053605854511
id,38.0
position,
x,14.443376541137695
y,-2.132812261581421
x,-0.0098927235230803
id,41.0
position,
x,9.958728790283203
y,5.339823722839356
x,-0.0264391023665666
id,43.0
position,
x,7.795010566711426
y,7.475146293640137
x,-0.0072176023386418
id,47.0
position,
x,6.897940158843994
y,-0.168582022190094
x,-0.0299910437315702
x,0.0499850735068321
y,-0.0012216089526191
id,55.0
position,
x,23.97894859313965
y,-1.0050157308578491
id,56.0
position,
x,23.80148124694824
y,9.956376075744627
x,-0.0092253806069493
id,58.0
position,
x,33.95426177978516
y,-7.155285358428955
x,-0.0097850896418094
id,60.0
position,
x,14.762982368469238
y,12.431585311889648
x,-0.0076492140069603
id,61.0
position,
x,24.12517738342285
y,-8.259894371032715
x,0.0094608534127473
id,62.0
position,
x,19.79523086547852
y,9.826437950134276
x,-0.0089571177959442
1711147132.8712068,
id,4.0
position,
x,29.298534393310547
y,3.441786766052246
x,-0.009931705892086
id,10.0
position,
x,13.899808883666992
y,-0.0727799013257026
x,-0.0299995876848697
id,12.0
position,
x,33.55051803588867
y,-9.241352081298828
id,28.0
position,
x,36.93699645996094
y,5.191156387329102
x,-0.0198053605854511
id,37.0
position,
x,21.39986991882324
y,0.0746999382972717
x,-0.0099999392405152
id,38.0
position,
x,14.443376541137695
y,-2.132812261581421
x,-0.0098927235230803
id,39.0
position,
x,26.991430282592773
y,3.3619601726531982
x,-0.0099233193323016
id,41.0
position,
x,9.892749786376951
y,5.461091041564941
x,-0.0262639354914426
id,42.0
position,
x,25.359207153320312
y,-9.836189270019531
x,-0.0093232374638319
id,43.0
position,
x,7.795010566711426
y,7.475146293640137
x,-0.0072176023386418
id,47.0
position,
x,6.897940158843994
y,-0.168582022190094
x,-0.0299910437315702
x,0.0499850735068321
y,-0.0012216089526191
id,55.0
position,
x,23.97894859313965
y,-1.0050157308578491
id,56.0
position,
x,23.80148124694824
y,9.956376075744627
x,-0.0092253806069493
id,60.0
position,
x,14.762982368469238
y,12.431585311889648
x,-0.0076492140069603
id,61.0
position,
x,23.86969947814941
y,-8.079447746276855
id,62.0
position,
x,19.8502254486084
y,9.940252304077148
x,-0.0089415423572063
1711147132.9222212,
id,10.0
position,
x,13.999808311462402
y,-0.073303498327732
x,-0.0299995876848697
id,12.0
position,
x,33.55051803588867
y,-9.241352081298828
id,38.0
position,
x,14.443376541137695
y,-2.132812261581421
x,-0.0098927235230803
id,41.0
position,
x,9.85438346862793
y,5.530021667480469
